Aluno,Turma,Disciplina,Professor,Nota,Presenças,Faltas,Período
Aluno 1,1º B,Matemática,Prof. Ana,8.9,37,8,2023/1
Aluno 1,1º B,Português,Prof. Bruno,5.5,40,5,2023/1
Aluno 1,1º B,História,Prof. Carla,9.5,36,9,2023/1
Aluno 1,1º B,Geografia,Prof. Diego,6.1,43,2,2023/1
Aluno 1,1º B,Ciências,Prof. Elisa,4.8,38,7,2023/1
Aluno 1,1º B,Inglês,Prof. Fábio,7.8,29,16,2023/1
Aluno 1,1º B,Matemática,Prof. Ana,5.3,44,1,2023/2
Aluno 1,1º B,Português,Prof. Bruno,7.5,37,8,2023/2
Aluno 1,1º B,História,Prof. Carla,9.7,42,3,2023/2
Aluno 1,1º B,Geografia,Prof. Diego,4.2,39,6,2023/2
Aluno 1,1º B,Ciências,Prof. Elisa,4.9,40,5,2023/2
Aluno 1,1º B,Inglês,Prof. Fábio,8.8,38,7,2023/2
Aluno 2,1º A,Matemática,Prof. Ana,4.7,33,12,2023/1
Aluno 2,1º A,Português,Prof. Bruno,6.1,28,17,2023/1
Aluno 2,1º A,História,Prof. Carla,5.9,27,18,2023/1
Aluno 2,1º A,Geografia,Prof. Diego,7.4,44,1,2023/1
Aluno 2,1º A,Ciências,Prof. Elisa,4.9,27,18,2023/1
Aluno 2,1º A,Inglês,Prof. Fábio,4.9,35,10,2023/1
Aluno 2,1º A,Matemática,Prof. Ana,5.9,25,20,2023/2
Aluno 2,1º A,Português,Prof. Bruno,9.4,40,5,2023/2
Aluno 2,1º A,História,Prof. Carla,7.1,25,20,2023/2
Aluno 2,1º A,Geografia,Prof. Diego,4.3,42,3,2023/2
Aluno 2,1º A,Ciências,Prof. Elisa,8.7,33,12,2023/2
Aluno 2,1º A,Inglês,Prof. Fábio,4.4,32,13,2023/2
Aluno 3,2º A,Matemática,Prof. Ana,5.6,35,10,2023/1
Aluno 3,2º A,Português,Prof. Bruno,9.2,27,18,2023/1
Aluno 3,2º A,História,Prof. Carla,8.0,25,20,2023/1
Aluno 3,2º A,Geografia,Prof. Diego,4.5,26,19,2023/1
Aluno 3,2º A,Ciências,Prof. Elisa,7.2,27,18,2023/1
Aluno 3,2º A,Inglês,Prof. Fábio,7.9,33,12,2023/1
Aluno 3,2º A,Matemática,Prof. Ana,5.1,36,9,2023/2
Aluno 3,2º A,Português,Prof. Bruno,8.6,45,0,2023/2
Aluno 3,2º A,História,Prof. Carla,7.9,29,16,2023/2
Aluno 3,2º A,Geografia,Prof. Diego,7.3,35,10,2023/2
Aluno 3,2º A,Ciências,Prof. Elisa,5.1,40,5,2023/2
Aluno 3,2º A,Inglês,Prof. Fábio,6.8,35,10,2023/2
Aluno 4,1º A,Matemática,Prof. Ana,8.9,32,13,2023/1
Aluno 4,1º A,Português,Prof. Bruno,7.7,43,2,2023/1
Aluno 4,1º A,História,Prof. Carla,9.7,34,11,2023/1
Aluno 4,1º A,Geografia,Prof. Diego,4.3,27,18,2023/1
Aluno 4,1º A,Ciências,Prof. Elisa,4.8,36,9,2023/1
Aluno 4,1º A,Inglês,Prof. Fábio,8.0,26,19,2023/1
Aluno 4,1º A,Matemática,Prof. Ana,4.4,28,17,2023/2
Aluno 4,1º A,Português,Prof. Bruno,8.9,29,16,2023/2
Aluno 4,1º A,História,Prof. Carla,6.1,25,20,2023/2
Aluno 4,1º A,Geografia,Prof. Diego,7.6,42,3,2023/2
Aluno 4,1º A,Ciências,Prof. Elisa,9.2,35,10,2023/2
Aluno 4,1º A,Inglês,Prof. Fábio,8.3,39,6,2023/2
Aluno 5,2º A,Matemática,Prof. Ana,4.1,39,6,2023/1
Aluno 5,2º A,Português,Prof. Bruno,6.1,40,5,2023/1
Aluno 5,2º A,História,Prof. Carla,9.5,39,6,2023/1
Aluno 5,2º A,Geografia,Prof. Diego,5.6,25,20,2023/1
Aluno 5,2º A,Ciências,Prof. Elisa,9.5,32,13,2023/1
Aluno 5,2º A,Inglês,Prof. Fábio,5.0,35,10,2023/1
Aluno 5,2º A,Matemática,Prof. Ana,9.0,45,0,2023/2
Aluno 5,2º A,Português,Prof. Bruno,7.8,41,4,2023/2
Aluno 5,2º A,História,Prof. Carla,5.3,29,16,2023/2
Aluno 5,2º A,Geografia,Prof. Diego,4.5,26,19,2023/2
Aluno 5,2º A,Ciências,Prof. Elisa,6.6,31,14,2023/2
Aluno 5,2º A,Inglês,Prof. Fábio,5.8,25,20,2023/2
Aluno 6,2º A,Matemática,Prof. Ana,6.3,28,17,2023/1
Aluno 6,2º A,Português,Prof. Bruno,9.8,32,13,2023/1
Aluno 6,2º A,História,Prof. Carla,9.7,29,16,2023/1
Aluno 6,2º A,Geografia,Prof. Diego,5.0,41,4,2023/1
Aluno 6,2º A,Ciências,Prof. Elisa,8.1,31,14,2023/1
Aluno 6,2º A,Inglês,Prof. Fábio,7.9,34,11,2023/1
Aluno 6,2º A,Matemática,Prof. Ana,9.3,28,17,2023/2
Aluno 6,2º A,Português,Prof. Bruno,6.5,44,1,2023/2
Aluno 6,2º A,História,Prof. Carla,6.1,42,3,2023/2
Aluno 6,2º A,Geografia,Prof. Diego,6.5,28,17,2023/2
Aluno 6,2º A,Ciências,Prof. Elisa,5.1,39,6,2023/2
Aluno 6,2º A,Inglês,Prof. Fábio,8.5,27,18,2023/2
